3,Fruits and vegetables,1.332,290.580,291.169,293.282,0.9,0.7,0.0,-0.8,0.1
3,Nonalcoholic beverages and beverage materials,0.935,165.755,165.613,166.080,0.2,0.3,0.5,-0.2,0.2
3,Other food at home,2.021,203.941,207.271,207.287,1.6,0.0,0.7,-0.2,0.5
2,Food away from home(1),5.691,244.036,249.801,250.570,2.7,0.3,0.3,0.2,0.3
,,,,,,,,,,
1,Energy,9.483,248.513,250.951,247.077,-0.6,-1.5,-0.3,-2.6,-0.7
2,Energy commodities,5.529,309.888,305.858,299.558,-3.3,-2.1,-0.3,-3.9,-1.1
3,Fuel oil(1),0.164,367.519,363.420,355.892,-3.2,-2.1,-0.7,-1.2,-2.1
3,Motor fuel,5.271,306.547,302.101,295.716,-3.5,-2.1,-0.3,-4.1,-1.1
4,Gasoline (all types),5.187,305.299,300.640,294.222,-3.6,-2.1,-0.3,-4.1,-1.0
2,Energy services(2),3.954,200.700,209.547,207.824,3.5,-0.8,-0.4,-0.6,-0.2
3,Electricity(2),3.085,209.106,217.148,215.054,2.8,-1.0,-0.3,0.1,-0.7
3,Utility (piped) gas service(2),0.869,173.315,183.960,183.376,5.8,-0.3,-0.4,-2.8,1.6
,,,,,,,,,,
1,All items less food and energy,76.566,234.782,238.296,238.841,1.7,0.2,0.1,0.0,0.1
2,Commodities less food and energy commodities,19.344,147.659,146.519,147.268,-0.3,0.5,0.0,-0.1,0.0
3,Apparel,3.348,129.701,125.726,130.324,0.5,3.7,0.2,-0.2,0.0
3,New vehicles,3.490,145.457,145.873,145.880,0.3,0.0,0.3,0.2,0.0
3,Used cars and trucks,1.696,151.750,153.277,151.153,-0.4,-1.4,-0.3,-0.3,-0.1
3,Medical care commodities,1.724,336.527,344.755,346.347,2.9,0.5,0.3,-0.1,0.5
3,Alcoholic beverages,0.998,234.999,237.829,237.828,1.2,0.0,-0.1,0.8,0.1
3,Tobacco and smoking products(1),0.700,886.493,904.961,904.487,2.0,-0.1,-0.3,0.0,-0.1
2,Services less energy services,57.222,287.720,294.284,294.676,2.4,0.1,0.1,0.0,0.2
3,Shelter,32.066,264.344,271.675,272.165,3.0,0.2,0.3,0.2,0.3
4,Rent of primary residence(2),6.971,269.137,277.048,277.998,3.3,0.3,0.3,0.2,0.3
4,Owners' equivalent rent of residences(2)(3),23.800,271.915,278.621,279.292,2.7,0.2,0.3,0.2,0.2
3,Medical care services,5.825,457.458,464.936,465.403,1.7,0.1,0.1,0.0,0.1
4,Physicians' services(2),1.563,354.967,359.967,359.879,1.4,0.0,-0.2,0.4,0.0
4,Hospital services(2)(4),1.803,269.691,278.608,279.540,3.7,0.3,0.4,0.0,0.3
3,Transportation services,5.499,279.491,283.786,283.425,1.4,-0.1,-0.7,-0.6,0.1
4,Motor vehicle maintenance and repair(1),1.143,262.960,266.129,267.256,1.6,0.4,0.2,-0.1,0.4
4,Motor vehicle insurance,2.212,420.321,437.384,438.496,4.3,0.3,0.2,0.1,0.4
4,Airline fare,0.713,301.476,295.609,292.397,-3.0,-1.1,-5.9,-4.7,-0.5
,,,,,,,,,,
,Footnotes:,,,,,,,,,
,(1) Not seasonally adjusted.,,,,,,,,,
,(2) This index series was calculated using a Laspeyres estimator.  All other item stratum index series were calculated using a geometric means estimator.,,,,,,,,,
,(3) Indexes on a December 1982=100 base.,,,,,,,,,
,(4) Indexes on a December 1996=100 base.,,,,,,,,,
,"NOTE: Index applies to a month as a whole, not to any specific date.",,,,,,,,,
,"[1982-84=100, unless otherwise noted]",,,,,,,,,
,,,,,,,,,,
Indent Level,Expenditure category,"Relative
importance
Jan.
2014",Unadjusted indexes,,,Unadjusted percent change,,Seasonally adjusted percent change,,
,,,"Feb.
2013","Jan.
2014","Feb.
2014","Feb.
2013-
Feb.
2014","Jan.
2014-
Feb.
2014","Nov.
2013-
Dec.
2013","Dec.
2013-
Jan.
2014","Jan.
2014-
Feb.
2014"
,,,,,,,,,,
0,All items,100.000,232.166,233.916,234.781,1.1,0.4,0.2,0.1,0.1
1,Food,13.898,236.301,238.872,239.608,1.4,0.3,0.0,0.1,0.4
2,Food at home,8.211,234.033,235.356,236.114,0.9,0.3,0.0,0.1,0.5
3,Cereals and bakery products,1.144,269.304,271.151,270.583,0.5,-0.2,-0.1,0.5,-0.4
3,"Meats, poultry, fish, and eggs",1.860,233.041,240.158,242.386,4.0,0.9,0.2,0.4,1.2
3,Dairy and related products(1),0.861,219.526,219.362,220.861,0.6,0.7,0.4,0.5,0.7
3,Fruits and vegetables,1.359,293.742,292.095,292.540,-0.4,0.2,-1.1,-0.3,1.1
3,Nonalcoholic beverages and beverage materials,0.959,168.977,167.039,165.980,-1.8,-0.6,0.2,-0.2,-0.3
3,Other food at home,2.028,204.763,204.575,205.554,0.4,0.5,0.2,0.0,0.2
2,Food away from home(1),5.687,240.930,245.481,246.187,2.2,0.3,0.1,0.1,0.3
,,,,,,,,,,
1,Energy,9.204,248.146,239.551,242.041,-2.5,1.0,1.6,0.6,-0.5
2,Energy commodities,5.407,320.258,294.165,298.403,-6.8,1.4,2.6,-0.5,-1.3
3,Fuel oil(1),0.179,393.782,389.522,405.344,2.9,4.1,2.4,3.7,4.1
3,Motor fuel,5.114,316.580,288.268,291.512,-7.9,1.1,2.5,-0.9,-1.7
4,Gasoline (all types),5.028,315.243,286.607,289.814,-8.1,1.1,2.6,-1.0,-1.7
2,Energy services(2),3.797,189.679,197.919,198.846,4.8,0.5,0.1,2.2,0.7
3,Electricity(2),2.933,194.739,203.026,202.224,3.8,-0.4,0.4,1.8,-0.2
3,Utility (piped) gas service(2),0.865,171.888,179.982,186.095,8.3,3.4,-1.0,3.6,3.6
,,,,,,,,,,
1,All items less food and energy,76.897,232.432,235.367,236.075,1.6,0.3,0.1,0.1,0.1
2,Commodities less food and energy commodities,19.603,147.093,146.025,146.509,-0.4,0.3,0.0,-0.1,-0.1
3,Apparel,3.365,126.303,124.275,125.493,-0.6,1.0,0.4,-0.3,-0.3
3,New vehicles,3.549,145.925,145.880,146.421,0.3,0.4,0.0,-0.3,0.1
3,Used cars and trucks,1.658,146.718,147.386,147.616,0.6,0.2,0.0,-0.5,-0.1
3,Medical care commodities,1.713,334.405,336.756,340.067,1.7,1.0,-0.6,0.5,0.6
3,Alcoholic beverages,1.008,233.898,236.340,236.314,1.0,0.0,0.2,-0.1,-0.3
3,Tobacco and smoking products(1),0.705,865.607,896.539,895.290,3.4,-0.1,0.6,0.7,-0.1
2,Services less energy services,57.294,284.231,289.779,290.621,2.2,0.3,0.1,0.2,0.2
3,Shelter,32.015,260.720,266.754,267.418,2.6,0.2,0.2,0.3,0.2
4,Rent of primary residence(2),6.967,265.256,272.317,272.733,2.8,0.2,0.3,0.2,0.2
4,Owners' equivalent rent of residences(2)(3),23.863,268.448,274.740,275.185,2.5,0.2,0.3,0.2,0.2
3,Medical care services,5.855,451.625,459.618,462.648,2.4,0.7,0.2,0.2,0.2
4,Physicians' services(2),1.575,352.266,356.796,356.939,1.3,0.0,0.3,-0.2,-0.1
4,Hospital services(2)(4),1.793,264.071,272.485,276.555,4.7,1.5,0.3,0.9,0.6
3,Transportation services,5.530,277.960,280.687,281.759,1.4,0.4,-0.4,0.1,0.3
4,Motor vehicle maintenance and repair(1),1.151,260.234,263.718,264.523,1.6,0.3,0.1,0.2,0.3
4,Motor vehicle insurance,2.209,416.147,429.585,430.310,3.4,0.2,0.4,0.5,0.3
4,Airline fare,0.716,309.283,291.836,297.679,-3.8,2.0,-4.2,-2.2,1.3
,,,,,,,,,,
,Footnotes:,,,,,,,,,
,(1) Not seasonally adjusted.,,,,,,,,,
,(2) This index series was calculated using a Laspeyres estimator.  All other item stratum index series were calculated using a geometric means estimator.,,,,,,,,,
,(3) Indexes on a December 1982=100 base.,,,,,,,,,
,(4) Indexes on a December 1996=100 base.,,,,,,,,,
,"NOTE: Index applies to a month as a whole, not to any specific date.",,,,,,,,,
,"[1982-84=100, unless otherwise noted]",,,,,,,,,
,,,,,,,,,,
Indent Level,Expenditure category,"Relative
importance
Nov.
2014",Unadjusted indexes,,,Unadjusted percent change,,Seasonally adjusted percent change,,
,,,"Dec.
2013","Nov.
2014","Dec.
2014","Dec.
2013-
Dec.
2014","Nov.
2014-
Dec.
2014","Sep.
2014-
Oct.
2014","Oct.
2014-
Nov.
2014","Nov.
2014-
Dec.
2014"
,,,,,,,,,,
0,All items,100.000,233.049,236.151,234.812,0.8,-0.6,0.0,-0.3,-0.4
1,Food,14.131,237.869,245.192,245.976,3.4,0.3,0.1,0.2,0.3
2,Food at home,8.348,233.802,241.576,242.457,3.7,0.4,0.1,0.1,0.3
3,Cereals and bakery products,1.130,269.267,270.344,270.635,0.5,0.1,0.3,-0.2,0.2
3,"Meats, poultry, fish, and eggs",1.998,239.102,260.457,261.055,9.2,0.2,-0.4,0.6,0.3
3,Dairy and related products(1),0.888,218.376,228.412,229.870,5.3,0.6,0.5,-0.2,0.6
3,Fruits and vegetables,1.355,288.136,293.978,297.429,3.2,1.2,0.9,-0.7,0.4
3,Nonalcoholic beverages and beverage materials,0.953,165.767,167.511,166.978,0.7,-0.3,0.6,0.5,-0.4
3,Other food at home,2.025,203.720,206.210,206.831,1.5,0.3,-0.4,0.4,0.3
2,Food away from home(1),5.783,245.300,251.987,252.628,3.0,0.3,0.2,0.4,0.3
,,,,,,,,,,
1,Energy,8.443,234.542,221.844,209.785,-10.6,-5.4,-1.9,-3.8,-4.7
2,Energy commodities,4.691,289.461,257.629,230.195,-20.5,-10.6,-3.0,-6.4,-9.1
3,Fuel oil(1),0.150,375.607,329.681,303.844,-19.1,-7.8,-4.0,-3.5,-7.8
3,Motor fuel,4.444,284.445,252.897,225.165,-20.8,-11.0,-3.1,-6.6,-9.3
4,Gasoline (all types),4.364,282.773,251.172,223.404,-21.0,-11.1,-3.0,-6.6,-9.4
2,Energy services(2),3.753,192.394,197.459,199.592,3.7,1.1,-0.2,-0.3,1.0
3,Electricity(2),2.903,198.043,202.889,204.275,3.1,0.7,0.5,0.1,0.8
3,Utility (piped) gas service(2),0.850,172.898,178.558,182.908,5.8,2.4,-2.7,-1.7,1.5
,,,,,,,,,,
1,All items less food and energy,77.426,235.000,239.248,238.775,1.6,-0.2,0.2,0.1,0.0
2,Commodities less food and energy commodities,19.473,146.277,146.439,145.127,-0.8,-0.9,0.0,-0.4,-0.3
3,Apparel,3.461,126.461,129.023,123.942,-2.0,-3.9,-0.2,-1.1,-1.2
3,New vehicles,3.529,145.766,146.481,146.524,0.5,0.0,0.2,-0.1,-0.1
3,Used cars and trucks,1.606,148.183,144.151,141.957,-4.2,-1.5,-0.9,-1.2,-1.2
3,Medical care commodities,1.751,333.801,347.616,349.750,4.8,0.6,0.0,0.6,1.0
3,Alcoholic beverages,1.012,235.804,239.551,238.856,1.3,-0.3,0.1,0.8,-0.3
3,Tobacco and smoking products(1),0.708,890.438,909.610,916.707,3.0,0.8,0.6,0.0,0.8
2,Services less energy services,57.953,289.001,295.911,296.021,2.4,0.0,0.3,0.2,0.1
3,Shelter,32.482,265.881,273.233,273.598,2.9,0.1,0.2,0.3,0.2
4,Rent of primary residence(2),7.099,271.688,280.123,280.874,3.4,0.3,0.2,0.3,0.2
4,Owners' equivalent rent of residences(2)(3),24.163,274.135,280.840,281.288,2.6,0.2,0.2,0.2,0.2
3,Medical care services,5.899,457.296,467.482,468.393,2.4,0.2,0.2,0.4,0.3
4,Physicians' services(2),1.578,356.469,361.001,361.659,1.5,0.2,0.1,0.5,0.3
4,Hospital services(2)(4),1.835,269.365,281.491,282.547,4.9,0.4,0.2,0.2,0.5
3,Transportation services,5.624,281.680,288.174,286.585,1.7,-0.6,0.8,0.3,-0.5
4,Motor vehicle maintenance and repair(1),1.161,263.081,268.389,268.588,2.1,0.1,0.3,0.1,0.1
4,Motor vehicle insurance,2.279,428.640,447.271,448.933,4.7,0.4,0.6,0.2,0.3
4,Airline fare,0.743,301.357,305.885,287.175,-4.7,-6.1,2.4,1.4,-5.0
,,,,,,,,,,
,Footnotes:,,,,,,,,,
,(1) Not seasonally adjusted.,,,,,,,,,
,(2) This index series was calculated using a Laspeyres estimator.  All other item stratum index series were calculated using a geometric means estimator.,,,,,,,,,
,(3) Indexes on a December 1982=100 base.,,,,,,,,,
,(4) Indexes on a December 1996=100 base.,,,,,,,,,
,"NOTE: Index applies to a month as a whole, not to any specific date.",,,,,,,,,
,"[1982-84=100, unless otherwise noted]",,,,,,,,,
,,,,,,,,,,
Indent Level,Expenditure category,"Relative
importance
Jun.
2014",Unadjusted indexes,,,Unadjusted percent change,,Seasonally adjusted percent change,,
,,,"Jul.
2013","Jun.
2014","Jul.
2014","Jul.
2013-
Jul.
2014","Jun.
2014-
Jul.
2014","Apr.
2014-
May
2014","May
2014-
Jun.
2014","Jun.
2014-
Jul.
2014"
,,,,,,,,,,
0,All items,100.000,233.596,238.343,238.250,2.0,0.0,0.4,0.3,0.1
1,Food,13.837,237.001,242.326,243.034,2.5,0.3,0.5,0.1,0.4
2,Food at home,8.188,233.591,239.147,239.820,2.7,0.3,0.7,0.0,0.4
3,Cereals and bakery products,1.122,271.279,270.860,271.993,0.3,0.4,-0.1,-0.2,0.4
3,"Meats, poultry, fish, and eggs",1.922,235.859,252.865,253.767,7.6,0.4,1.4,0.2,0.3
3,Dairy and related products(1),0.865,215.920,224.522,225.140,4.3,0.3,0.6,-0.4,0.3
3,Fruits and vegetables,1.348,287.773,295.139,293.535,2.0,-0.5,1.1,-0.3,0.0
3,Nonalcoholic beverages and beverage materials,0.928,165.412,164.700,165.211,-0.1,0.3,0.4,0.0,0.5
3,Other food at home,2.004,205.872,205.996,207.390,0.7,0.7,0.3,0.1,0.7
2,Food away from home(1),5.649,243.409,248.445,249.210,2.4,0.3,0.2,0.2,0.3
,,,,,,,,,,
1,Energy,9.799,251.370,259.858,257.907,2.6,-0.8,0.9,1.6,-0.3
2,Energy commodities,5.825,314.380,322.920,318.294,1.2,-1.4,0.6,3.0,-0.3
3,Fuel oil(1),0.167,359.780,370.317,367.725,2.2,-0.7,-1.4,-1.7,-0.7
3,Motor fuel,5.566,311.757,319.692,314.901,1.0,-1.5,0.8,3.3,-0.3
4,Gasoline (all types),5.480,310.886,318.334,313.514,0.8,-1.5,0.7,3.3,-0.3
2,Energy services(2),3.974,202.087,211.038,211.563,4.7,0.2,1.4,-0.4,-0.4
3,Electricity(2),3.084,209.538,217.529,217.930,4.0,0.2,2.3,0.2,-0.3
3,Utility (piped) gas service(2),0.890,177.356,188.769,189.659,6.9,0.5,-1.7,-2.6,-0.4
,,,,,,,,,,
1,All items less food and energy,76.364,233.792,238.157,238.138,1.9,0.0,0.3,0.1,0.1
2,Commodities less food and energy commodities,19.379,146.872,147.087,146.452,-0.3,-0.4,0.1,0.1,0.0
3,Apparel,3.383,124.215,127.302,124.645,0.3,-2.1,0.3,0.5,0.2
3,New vehicles,3.487,145.726,146.067,146.086,0.2,0.0,0.2,-0.3,0.3
3,Used cars and trucks,1.678,152.554,151.978,152.857,0.2,0.6,-0.1,-0.4,-0.3
3,Medical care commodities,1.713,334.673,343.224,344.687,3.0,0.4,0.5,0.7,0.3
3,Alcoholic beverages,0.990,235.022,236.569,236.387,0.6,-0.1,0.0,-0.1,-0.1
3,Tobacco and smoking products(1),0.700,881.770,907.216,904.614,2.6,-0.3,0.2,1.0,-0.3
2,Services less energy services,56.985,286.617,293.668,294.068,2.6,0.1,0.3,0.1,0.1
3,Shelter,31.840,263.451,270.314,271.115,2.9,0.3,0.3,0.2,0.3
4,Rent of primary residence(2),6.913,267.482,275.321,276.248,3.3,0.3,0.3,0.3,0.3
4,Owners' equivalent rent of residences(2)(3),23.635,270.537,277.256,277.886,2.7,0.2,0.2,0.2,0.3
3,Medical care services,5.813,453.773,464.960,465.166,2.5,0.0,0.3,0.0,0.1
4,Physicians' services(2),1.555,354.775,359.056,358.585,1.1,-0.1,0.4,-0.3,-0.2
4,Hospital services(2)(4),1.800,263.698,278.695,279.587,6.0,0.3,0.3,0.2,0.4
3,Transportation services,5.589,281.080,289.018,286.239,1.8,-1.0,1.0,0.1,-0.7
4,Motor vehicle maintenance and repair(1),1.138,262.229,265.656,266.282,1.5,0.2,0.2,0.2,0.2
4,Motor vehicle insurance,2.199,420.073,435.654,436.342,3.9,0.2,0.6,0.2,0.2
4,Airline fare,0.825,315.789,342.697,315.012,-0.2,-8.1,5.8,0.4,-5.9
,,,,,,,,,,
,Footnotes:,,,,,,,,,
,(1) Not seasonally adjusted.,,,,,,,,,
,(2) This index series was calculated using a Laspeyres estimator.  All other item stratum index series were calculated using a geometric means estimator.,,,,,,,,,
,(3) Indexes on a December 1982=100 base.,,,,,,,,,
,(4) Indexes on a December 1996=100 base.,,,,,,,,,
,"NOTE: Index applies to a month as a whole, not to any specific date.",,,,,,,,,
,"[1982-84=100, unless otherwise noted]",,,,,,,,,
,,,,,,,,,,
Indent Level,Expenditure category,"Relative
importance
Dec.
2013",Unadjusted indexes,,,Unadjusted percent change,,Seasonally adjusted percent change,,
,,,"Jan.
2013","Dec.
2013","Jan.
2014","Jan.
2013-
Jan.
2014","Dec.
2013-
Jan.
2014","Oct.
2013-
Nov.
2013","Nov.
2013-
Dec.
2013","Dec.
2013-
Jan.
2014"
,,,,,,,,,,
0,All items,100.000,230.280,233.049,233.916,1.6,0.4,0.1,0.2,0.1
1,Food,13.891,236.341,237.869,238.872,1.1,0.4,0.1,0.0,0.1
2,Food at home,8.187,234.240,233.802,235.356,0.5,0.7,0.0,0.0,0.1
3,Cereals and bakery products,1.141,269.078,269.267,271.151,0.8,0.7,0.0,-0.1,0.5
3,"Meats, poultry, fish, and eggs",1.859,232.461,239.102,240.158,3.3,0.4,-0.1,0.2,0.4
3,Dairy and related products(1),0.860,220.319,218.376,219.362,-0.4,0.5,0.4,0.4,0.5
